Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\grappler\tf_optimizer.py first seen with mtime 1729089602.8440516
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\__init__.py first seen with mtime 1729089602.9169185
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\more_itertools\more.py first seen with mtime 1729089145.7640588
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\_tf_keras\keras\models\__init__.py first seen with mtime 1729089246.616266
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\optimizer_v2\adagrad.py first seen with mtime 1729089603.0751102
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\trackable\asset.py first seen with mtime 1729089608.591835
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\absl\flags\_flag.py first seen with mtime 1729089239.5248547
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\random_contrast.py first seen with mtime 1729089247.337997
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\_compressed.py first seen with mtime 1729097968.5740652
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\function\__init__.py first seen with mtime 1729089518.160291
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1729089255.7266164
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\version\__init__.py first seen with mtime 1729089519.396246
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tools\module_util.py first seen with mtime 1729089608.267108
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\metrics\hinge_metrics.py first seen with mtime 1729089247.4741356
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\callbacks\model_checkpoint.py first seen with mtime 1729089247.0781622
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1729089256.2117078
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\core\input_layer.py first seen with mtime 1729089247.2272618
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633349560.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\operators\conditional_expressions.py first seen with mtime 1729089599.154579
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\mel_spectrogram.py first seen with mtime 1729089247.3084333
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\_tf_keras\keras\layers\__init__.py first seen with mtime 1729089246.6030564
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\preprocessing\__init__.py first seen with mtime 1729089246.8242233
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_special_matrices.py first seen with mtime 1729097967.5620024
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\mode_keys.py first seen with mtime 1729089603.211449
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\math\__init__.py first seen with mtime 1729089519.2708828
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729089255.8192725
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1729089251.2597387
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1729089238.723073
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\grappler\costs\op_performance_data_pb2.py first seen with mtime 1729089520.9598827
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\jax_utils.py first seen with mtime 1729089247.67811
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\absl\flags\_validators_classes.py first seen with mtime 1729089239.539292
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\tfrt_utils.py first seen with mtime 1729089602.6025217
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\experimental\dtensor_strategy_extended.py first seen with mtime 1729089601.5801854
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\_pywrap_mlir.pyd first seen with mtime 1729089560.5373213
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\bounding_boxes\validation.py first seen with mtime 1729089247.3587835
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1729089255.8152425
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1729089140.3634655
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\absl\testing\_pretty_print_reporter.py first seen with mtime 1729089239.5638573
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\lookup\experimental\__init__.py first seen with mtime 1729089519.7358017
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\checkpoint\__init__.py first seen with mtime 1729089599.4607737
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\cv2\load_config_py3.py first seen with mtime 1729090792.2248397
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\monitored_session.py first seen with mtime 1729089608.681196
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1729092039.533755
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\device_util.py first seen with mtime 1729089601.412961
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1729089254.2694652
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_path.py first seen with mtime 1729089244.0767016
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\metrics\regression_metrics.py first seen with mtime 1729089247.4859247
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\data_adapter.py first seen with mtime 1729089602.934367
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729089256.1356978
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\common\dtypes.py first seen with mtime 1729089246.9186444
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1729097968.9000876
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\feature_column\__init__.py first seen with mtime 1729089519.2057712
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\nasnet\__init__.py first seen with mtime 1729089246.7235014
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729089249.753057
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\proto_ops.py first seen with mtime 1729089604.5235116
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\trainers\data_adapters\array_slicing.py first seen with mtime 1729089247.6299877
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\parsing_grad.py first seen with mtime 1729089604.5123062
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\jazzmin\settings.py first seen with mtime 1729089356.2853785
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\jax_layer.py first seen with mtime 1729089247.6767423
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1729092039.1722953
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729089256.232723
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\tools\flatbuffer_utils.py first seen with mtime 1729089560.107687
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\monitoring\__init__.py first seen with mtime 1729089518.1672058
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\pydoc.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\math\special\__init__.py first seen with mtime 1729089519.7399826
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1729096445.6362925
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\random\experimental\__init__.py first seen with mtime 1729089519.312618
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\tpu_embedding_v1.py first seen with mtime 1729089608.5409548
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\data\__init__.py first seen with mtime 1729089519.6673014
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\parallel.py first seen with mtime 1729089239.846367
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1729097968.884562
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\protobuf\versions_pb2.py first seen with mtime 1729089603.102144
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1729089256.178577
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\tpu\experimental\embedding\__init__.py first seen with mtime 1729089519.3810508
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\ops\random_op.py first seen with mtime 1729089601.027604
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\device_properties_pb2.py first seen with mtime 1729089520.9989934
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1729097967.5378873
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\more_itertools\recipes.py first seen with mtime 1729089145.7672856
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\dtensor\python\config.py first seen with mtime 1729089521.0747235
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\tensor_description_pb2.py first seen with mtime 1729089520.9091806
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\path_helpers.py first seen with mtime 1729089606.9418163
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py first seen with mtime 1729097970.490267
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\saving\saved_model\serialized_attributes.py first seen with mtime 1729089603.1532998
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\_ccallback_c.cp310-win_amd64.pyd first seen with mtime 1729097970.43329
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\__init__.py first seen with mtime 1729089519.8534048
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\xml\sax\xmlreader.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729089250.28453
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\parsing_ops.py first seen with mtime 1729089600.6553063
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\strings\__init__.py first seen with mtime 1729089519.7818735
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729089255.9692433
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729089256.1767187
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\tools\optimize\debugging\__init__.py first seen with mtime 1729089560.117244
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\remote.py first seen with mtime 1729089601.6549678
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\device_spec.py first seen with mtime 1729089602.4924395
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\xml\sax\handler.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\externals\loky\_base.py first seen with mtime 1729089239.8604372
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp310-win_amd64.pyd first seen with mtime 1729089238.0791764
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\dtensor\python\mesh_util.py first seen with mtime 1729089521.0859182
File D:\DO_AN\be_teachtech\app\apis\courses.py first seen with mtime 1730701246.405717
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\checkpoint\checkpoint_adapter.py first seen with mtime 1729089599.5515933
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\autograph\__init__.py first seen with mtime 1729089519.4807563
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1729089256.162794
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\compiler\xla\xla.py first seen with mtime 1729089600.572061
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\_sparsetools.cp310-win_amd64.pyd first seen with mtime 1729097968.6241455
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729089241.0676167
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729089255.8087006
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\profiler\tfprof_options_pb2.py first seen with mtime 1729089520.9749284
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\absl\flags\_flagvalues.py first seen with mtime 1729089239.5311997
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_spfun_stats.py first seen with mtime 1729097969.3696177
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\mlir\__init__.py first seen with mtime 1729089519.5763266
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\forwardprop.py first seen with mtime 1729089601.6371088
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1729097969.337948
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1729089255.9805434
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\protobuf\saved_metadata_pb2.py first seen with mtime 1729089603.1006446
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\importer.py first seen with mtime 1729089602.5246086
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1729089256.2323532
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\converters\break_statements.py first seen with mtime 1729089599.056117
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\rnn\simple_rnn.py first seen with mtime 1729089247.4185507
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\common\backend_utils.py first seen with mtime 1729089246.9102268
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\experimental\__init__.py first seen with mtime 1729089559.5477822
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\themes.py first seen with mtime 1729089241.0682733
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\random_ops.py first seen with mtime 1729089600.6600406
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1633349560.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1729092039.2070053
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\externals\loky\backend\context.py first seen with mtime 1729089239.9219902
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\mixed_precision\loss_scale_optimizer.py first seen with mtime 1729089603.065903
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\lamb.py first seen with mtime 1729089247.560473
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\tensor_pb2.py first seen with mtime 1729089520.9114237
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\platform\analytics.py first seen with mtime 1729089605.8556397
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\resnet\__init__.py first seen with mtime 1729089246.7266538
